EKI liik	EKI nimi	EKI kood	EKI väärtus	EKI keel	LEX nimi	LEX kood
aliik_tyyp	aliik_tyyp	tlk	tõlkinud	et	-	-
aliik_tyyp	aliik_tyyp	tlk	translated by	en	-	-
alt_tyyp	alt_tyyp	v	või	et	-	-
alt_tyyp	alt_tyyp	tld	tilde	et	-	-
as_tyyp	as_tyyp	SS1	sõnastiku artikkel	et	-	-
as_tyyp	as_tyyp	SS1	sõnastiku artikkel	en	-	-
as_tyyp	as_tyyp	vp	vaegpöördeline (ainult 3.p)	et	-	-
as_tyyp	as_tyyp	vpa	vaegpöördeline (ainult ainsuse 3.p)	et	-	-
as_tyyp	as_tyyp	vpm	vaegpöördeline (v.a ainsuse 1. ja 2. p)	et	-	-
as_tyyp	as_tyyp	ap	paradigmasse jääb, kirjes ei näita	et	-	-
as_tyyp	as_tyyp	ab	andmebaasi vorm(id)	et	-	-
att_tyyp	att_tyyp	all	alltähendus	et	-	-
att_tyyp	att_tyyp	all	sense extension	en	-	-
dk_tyyp	dk_tyyp	as	abstraktsubstantiiv	et	deriv	as
dk_tyyp	dk_tyyp	komp	comparative	en	deriv	komp
dk_tyyp	dk_tyyp	superl	superlatiiv, ülivõrre	et	deriv	superl
dk_tyyp	dk_tyyp	superl	superlative	en	deriv	superl
dk_tyyp	dk_tyyp	tgn	substantive suffix -ja = actor	en	deriv	tgn
dk_tyyp	dk_tyyp	tn	substantive suffix -mine = act, process	en	deriv	tn
dk_tyyp	dk_tyyp	adv	adverb (-lt)	et	deriv	adv
dk_tyyp	dk_tyyp	dem	KE/KENE	et	deriv	dem
dk_tyyp	dk_tyyp	dem	diminutive	en	deriv	dem
dk_tyyp	dk_tyyp	dem	deminutiiv, vähendussõna	et	deriv	dem
dk_tyyp	dk_tyyp	dem	deminutiiv, vähendussõna (-ke, -kene)	et	deriv	dem
dk_tyyp	dk_tyyp	dem	dem	la	deriv	dem
dk_tyyp	dk_tyyp	komp	M	et	deriv	komp
dk_tyyp	dk_tyyp	komp	comparative (degree)	en	deriv	komp
dk_tyyp	dk_tyyp	komp	komparatiiv, keskvõrre	et	deriv	komp
dk_tyyp	dk_tyyp	komp	komparatiiv, keskvõrre (-m)	et	deriv	komp
dk_tyyp	dk_tyyp	komp	keskv	et	deriv	komp
dk_tyyp	dk_tyyp	komp	komp	la	deriv	komp
dk_tyyp	dk_tyyp	sup	IM	et	deriv	superl
dk_tyyp	dk_tyyp	sup	superlative (degree)	en	deriv	superl
dk_tyyp	dk_tyyp	sup	superlatiiv, ülivõrre	et	deriv	superl
dk_tyyp	dk_tyyp	sup	superlatiiv, ülivõrre (-im)	et	deriv	superl
dk_tyyp	dk_tyyp	sup	üliv	et	deriv	superl
dk_tyyp	dk_tyyp	sup	superl	la	deriv	superl
dk_tyyp	dk_tyyp	tgn	JA	et	deriv	tgn
dk_tyyp	dk_tyyp	tgn	ja-derivative = actor	en	deriv	tgn
dk_tyyp	dk_tyyp	tgn	tegijanimi	et	deriv	tgn
dk_tyyp	dk_tyyp	tgn	tegijanimi (-ja)	et	deriv	tgn
dk_tyyp	dk_tyyp	tgn	tgn	et	deriv	tgn
dk_tyyp	dk_tyyp	tn	MINE	et	deriv	tn
dk_tyyp	dk_tyyp	tn	mine-derivative = act, process	en	deriv	tn
dk_tyyp	dk_tyyp	tn	teonimi	et	deriv	tn
dk_tyyp	dk_tyyp	tn	teonimi (-mine)	et	deriv	tn
dk_tyyp	dk_tyyp	tn	tn	et	deriv	tn
dk_tyyp	dk_tyyp	as	US	et	deriv	as
dk_tyyp	dk_tyyp	posit	_	et	deriv	posit
dk_tyyp	dk_tyyp	as	as	la	deriv	as
dk_tyyp	dk_tyyp	posit	algvõrre	et	deriv	posit
dk_tyyp	dk_tyyp	as	abstraktne substantiiv	et	deriv	as
dk_tyyp	dk_tyyp	posit	positiiv, algvõrre	et	deriv	posit
dk_tyyp	dk_tyyp	as	abstract substantive	en	deriv	as
dk_tyyp	dk_tyyp	posit	positive degree	en	deriv	posit
dk_tyyp	dk_tyyp	partits	partitsiip, kesksõna	et	display_morph	pts
dk_tyyp	dk_tyyp	partits	participle	en	display_morph	pts
entry class	Entry Class	määramata	määramata	et	-	-
entry class	Entry Class	töös	töös	et	-	-
entry class	Entry Class	avalik	avalik	et	-	-
es_tyyp	es_tyyp	ab	andmebaasi element	et	-	-
es_tyyp	es_tyyp	ab	andmebaasi element	en	-	-
es_tyyp	es_tyyp	gen	genereeritud sünonüüm	et	-	-
etl_tyyp	etl_tyyp	lo	liitsõna osa	et	-	-
etymkeel_tyyp	etymkeel_tyyp	abhaasi	abhaasi keel	et	language	abk
etymkeel_tyyp	etymkeel_tyyp	abhaasi	Abkhaz	en	language	abk
etymkeel_tyyp	etymkeel_tyyp	abnaki	abnaki keel	et	language	abe
etymkeel_tyyp	etymkeel_tyyp	abnaki	Abenaki	en	language	abe
etymkeel_tyyp	etymkeel_tyyp	afrikaani	afrikaani keel	et	language	afr
etymkeel_tyyp	etymkeel_tyyp	alamsaksa	alamsaksa keel	et	language	qab
etymkeel_tyyp	etymkeel_tyyp	alamsaksa	Low German	en	language	qab
etymkeel_tyyp	etymkeel_tyyp	albaania	albaania keel	et	language	sqi
etymkeel_tyyp	etymkeel_tyyp	albaania	Albanian	en	language	sqi
etymkeel_tyyp	etymkeel_tyyp	amhari	amhari keel	et	language	amh
etymkeel_tyyp	etymkeel_tyyp	amhari	Amharic en	language	amh
etymkeel_tyyp	etymkeel_tyyp	araabia	araabia keel	et	language	ara
etymkeel_tyyp	etymkeel_tyyp	araabia	Arabic	en	language	ara
etymkeel_tyyp	etymkeel_tyyp	aramea	aramea	et	language	arc
etymkeel_tyyp	etymkeel_tyyp	aramea	Aramean	en	language	arc
etymkeel_tyyp	etymkeel_tyyp	arava	arava	et	language	auf
etymkeel_tyyp	etymkeel_tyyp	arava	Arawan	en	language	auf
etymkeel_tyyp	etymkeel_tyyp	aravaki	aravaki	et	language	arw
etymkeel_tyyp	etymkeel_tyyp	aravaki	Arawak	en	language	arw
etymkeel_tyyp	etymkeel_tyyp	aserbaidžaani	aserbaidžaani keel	et	language	aze
etymkeel_tyyp	etymkeel_tyyp	aserbaidžaani	Azerbaijani	en	language	aze
etymkeel_tyyp	etymkeel_tyyp	assüüria	assüüria keel	et	language	akk
etymkeel_tyyp	etymkeel_tyyp	assüüria	Akkadian	en	language	akk
etymkeel_tyyp	etymkeel_tyyp	Austraalia k-d	Austraalia keeled	et	language	qbk
etymkeel_tyyp	etymkeel_tyyp	Austraalia k-d	Australian languages	en	language	qbk
etymkeel_tyyp	etymkeel_tyyp	avesta	avesta keel	et	language	ave
etymkeel_tyyp	etymkeel_tyyp	avesta	Avesta	en	language	ave
etymkeel_tyyp	etymkeel_tyyp	balti	balti keel (tiibeti keelerühmas)	et	language	bft
etymkeel_tyyp	etymkeel_tyyp	balti	Balti	en	language	bft
etymkeel_tyyp	etymkeel_tyyp	baltisaksa	baltisaksa murre	et	language	qad
etymkeel_tyyp	etymkeel_tyyp	baltisaksa	Baltic German	en	language	qad
etymkeel_tyyp	etymkeel_tyyp	bambara	bambara keel (Malis)	et	language	bam
etymkeel_tyyp	etymkeel_tyyp	bambara	Bambara	en	language	bam
etymkeel_tyyp	etymkeel_tyyp	bantu k-d	bantu keeled	et	language	qbl
etymkeel_tyyp	etymkeel_tyyp	bengali	bengali keel	et	language	ben
etymkeel_tyyp	etymkeel_tyyp	bengali	Bengal	en	language	ben
etymkeel_tyyp	etymkeel_tyyp	berberi	berberi keel	et	language	ber
etymkeel_tyyp	etymkeel_tyyp	berberi	Berber	en	language	ber
etymkeel_tyyp	etymkeel_tyyp	bretooni	bretooni keel	et	language	bre
etymkeel_tyyp	etymkeel_tyyp	bretooni	Breton	en	language	bre
etymkeel_tyyp	etymkeel_tyyp	dharuki	dharuki	et	language	xdk
etymkeel_tyyp	etymkeel_tyyp	eenetsi	eenetsi keel	et	language	enh
etymkeel_tyyp	etymkeel_tyyp	eestirootsi	eestirootsi murre	et	language	qae
etymkeel_tyyp	etymkeel_tyyp	eesti-vadja	eesti-vadja	et	language	qaf
etymkeel_tyyp	etymkeel_tyyp	eesti-vadja	Estonian and Votic	en	language	qaf
etymkeel_tyyp	etymkeel_tyyp	egiptuse	egiptuse	et	language	egy
etymkeel_tyyp	etymkeel_tyyp	egiptuse	Egyptian	en	language	egy
etymkeel_tyyp	etymkeel_tyyp	ersa	ersa keel	et	language	myv
etymkeel_tyyp	etymkeel_tyyp	ersa	Erzya	en	language	myv
etymkeel_tyyp	etymkeel_tyyp	eve	eve keel	et	language	ewe
etymkeel_tyyp	etymkeel_tyyp	eve	Ewe	en	language	ewe
etymkeel_tyyp	etymkeel_tyyp	etioopia	etioopia keel	et	language	gez
etymkeel_tyyp	etymkeel_tyyp	eveeni	eveeni keel	et	language	eve
etymkeel_tyyp	etymkeel_tyyp	evengi	evengi keel	et	language	evn
etymkeel_tyyp	etymkeel_tyyp	frangi	frangi keel	et	language	qag
etymkeel_tyyp	etymkeel_tyyp	frangi	Frankish (Old Franconian, Old Frankish)	en	language	qag
etymkeel_tyyp	etymkeel_tyyp	gaeli	gaeli keel	et	language	gla
etymkeel_tyyp	etymkeel_tyyp	gaeli	Gaelish	en	language	gla
etymkeel_tyyp	etymkeel_tyyp	germaani	germaani	et	language	gem
etymkeel_tyyp	etymkeel_tyyp	germaani	Germanic	en	language	gem
etymkeel_tyyp	etymkeel_tyyp	gooti	gooti keel	et	language	got
etymkeel_tyyp	etymkeel_tyyp	gooti	Gothic	en	language	got
etymkeel_tyyp	etymkeel_tyyp	gruusia	gruusia keel	et	language	kat
etymkeel_tyyp	etymkeel_tyyp	gruusia	Georgian	en	language	kat
etymkeel_tyyp	etymkeel_tyyp	grööni	grööni keel	et	language	kal
etymkeel_tyyp	etymkeel_tyyp	grööni	Greenlandic	en	language	kal
etymkeel_tyyp	etymkeel_tyyp	guaranii	guaranii keel	et	language	gug
etymkeel_tyyp	etymkeel_tyyp	guaranii	Guarani	en	language	gug
etymkeel_tyyp	etymkeel_tyyp	gutni	gutni keel	et	language	qbp
etymkeel_tyyp	etymkeel_tyyp	gutni	Gutnish	en	language	qbp
etymkeel_tyyp	etymkeel_tyyp	handi	handi keel	et	language	kca
etymkeel_tyyp	etymkeel_tyyp	havai	havai keel	et	language	haw
etymkeel_tyyp	etymkeel_tyyp	havai	Hawaiian	en	language	haw
etymkeel_tyyp	etymkeel_tyyp	heebrea	heebrea keel	et	language	heb
etymkeel_tyyp	etymkeel_tyyp	heebrea	Hebrew	en	language	heb
etymkeel_tyyp	etymkeel_tyyp	hiina	hiina keel	et	language	zho
etymkeel_tyyp	etymkeel_tyyp	hiina	Chinese	en	language	zho
etymkeel_tyyp	etymkeel_tyyp	hiliskreeka	hiliskreeka keel (2.-7. saj)	et	language	qah
etymkeel_tyyp	etymkeel_tyyp	hiliskreeka	Late Greek	en	language	qah
etymkeel_tyyp	etymkeel_tyyp	hilisladina	hilisladina keel	et	language	qai
etymkeel_tyyp	etymkeel_tyyp	hilisladina	Late Latin	en	language	qai
etymkeel_tyyp	etymkeel_tyyp	hindi	hindi keel	et	language	hin
etymkeel_tyyp	etymkeel_tyyp	hindi	Hindi	en	language	hin
etymkeel_tyyp	etymkeel_tyyp	hispaania	hispaania keel	et	language	spa
etymkeel_tyyp	etymkeel_tyyp	hispaania	Spanish	en	language	spa
etymkeel_tyyp	etymkeel_tyyp	hollandi	hollandi keel	et	language	nld
etymkeel_tyyp	etymkeel_tyyp	hollandi	Dutch	en	language	nld
etymkeel_tyyp	etymkeel_tyyp	ibo	ibo keel	et	language	ibo
etymkeel_tyyp	etymkeel_tyyp	ibo	Igbo	en	language	ibo
etymkeel_tyyp	etymkeel_tyyp	indoeuroopa	indoeuroopa	et	language	ine
etymkeel_tyyp	etymkeel_tyyp	indoneesia	Indoneesia keel	et	language	ind
etymkeel_tyyp	etymkeel_tyyp	indoneesia	Indonesian	en	language	ind
etymkeel_tyyp	etymkeel_tyyp	inglise	inglise keel	et	language	eng
etymkeel_tyyp	etymkeel_tyyp	inglise	English	en	language	eng
etymkeel_tyyp	etymkeel_tyyp	inuktituti	inuktituti keel	et	language	iku
etymkeel_tyyp	etymkeel_tyyp	inuktituti	Inuktituti	en	language	iku
etymkeel_tyyp	etymkeel_tyyp	islandi	islandi keel	et	language	isl
etymkeel_tyyp	etymkeel_tyyp	islandi	Icelandic	en	language	isl
etymkeel_tyyp	etymkeel_tyyp	isuri	isuri keel	et	language	izh
etymkeel_tyyp	etymkeel_tyyp	itaalia	itaalia keel	et	language	ita
etymkeel_tyyp	etymkeel_tyyp	itaalia	Italian	en	language	ita
etymkeel_tyyp	etymkeel_tyyp	jaapani	jaapani keel	et	language	jpn
etymkeel_tyyp	etymkeel_tyyp	jaapani	Japanese	en	language	jpn
etymkeel_tyyp	etymkeel_tyyp	jidga	jidga keel	et	language	ydg
etymkeel_tyyp	etymkeel_tyyp	jidga	Yidgha	en	language	ydg
etymkeel_tyyp	etymkeel_tyyp	jidiš	jidiši keel	et	language	yid
etymkeel_tyyp	etymkeel_tyyp	jidiš	Yidish	en	language	yid
etymkeel_tyyp	etymkeel_tyyp	joruba	joruba keel	et	language	yor
etymkeel_tyyp	etymkeel_tyyp	yoruba	Yoruba	en	language	yor
etymkeel_tyyp	etymkeel_tyyp	kabardi kabardi keel	et	language	kab
etymkeel_tyyp	etymkeel_tyyp	kabardi	Kabardian	en	language	kab
etymkeel_tyyp	etymkeel_tyyp	kamassi	kamassi keel	et	language	xas
etymkeel_tyyp	etymkeel_tyyp	kamassi	Kamassian keel	en	language	xas
etymkeel_tyyp	etymkeel_tyyp	kariibi	kariibi keel	et	language	car
etymkeel_tyyp	etymkeel_tyyp	kariibi	Caribbean	en	language	car
etymkeel_tyyp	etymkeel_tyyp	karjala	karjala keel	et	language	krl
etymkeel_tyyp	etymkeel_tyyp	karjala	Karelian	en	language	krl
etymkeel_tyyp	etymkeel_tyyp	kasahhi	kasahhi keel	et	language	kaz
etymkeel_tyyp	etymkeel_tyyp	kasahhi	Kazakh	en	language	kaz
etymkeel_tyyp	etymkeel_tyyp	kele	kele keel	et	language	keb
etymkeel_tyyp	etymkeel_tyyp	kele	Kélé	en	language	keb
etymkeel_tyyp	etymkeel_tyyp	katalaani	katalaani keel	et	language	cat
etymkeel_tyyp	etymkeel_tyyp	keskhiina	keskhiina keel	et	language	ltc
etymkeel_tyyp	etymkeel_tyyp	keskhiina	Middle Chinese	en	language	ltc
etymkeel_tyyp	etymkeel_tyyp	keskhollandi	keskhollandi keel	et	language	dum
etymkeel_tyyp	etymkeel_tyyp	keskhollandi	Middle Dutch	en	language	dum
etymkeel_tyyp	etymkeel_tyyp	keskindia	keskindia keel	et	language	qaj
etymkeel_tyyp	etymkeel_tyyp	keskkreeka	keskaja kreeka keel	et	language	qaa
etymkeel_tyyp	etymkeel_tyyp	keskkreeka	Medieval Greek	en	language	qaa
etymkeel_tyyp	etymkeel_tyyp	keskladina	keskaja ladina keel	et	language	qak
etymkeel_tyyp	etymkeel_tyyp	keskladina	Medieval Latin	en	language	qak
etymkeel_tyyp	etymkeel_tyyp	keskprantsuse	keskprantsuse keel	et	language	frm
etymkeel_tyyp	etymkeel_tyyp	keskprantsuse	Middle French	en	language	frm
etymkeel_tyyp	etymkeel_tyyp	keskpärsia	keskpärsia keel	et	language	qal
etymkeel_tyyp	etymkeel_tyyp	keskpärsia	Middle Persian	en	language	qal
etymkeel_tyyp	etymkeel_tyyp	keskülemsaksa	keskülemsaksa keel	et	language	gmh
etymkeel_tyyp	etymkeel_tyyp	keskülemsaksa	Middle High German	en	language	gmh
etymkeel_tyyp	etymkeel_tyyp	ketšua	ketšua keel	et	language	que
etymkeel_tyyp	etymkeel_tyyp	ketšua	Quechua	en	language	que
etymkeel_tyyp	etymkeel_tyyp	kimbundu	kimbundu	et	language	kmb
etymkeel_tyyp	etymkeel_tyyp	kimbundu	Kimbundu (North Mbundu)	en	language	kmb
etymkeel_tyyp	etymkeel_tyyp	kirgiisi	kirgiisi keel	et	language	kir
etymkeel_tyyp	etymkeel_tyyp	kirgiisi	Kirghiz	en	language	kir
etymkeel_tyyp	etymkeel_tyyp	kirikuladina	kirikuladina (keel)	et	language	qam
etymkeel_tyyp	etymkeel_tyyp	kirikuladina	Church Latin	en	language	qam
etymkeel_tyyp	etymkeel_tyyp	kirikuslaavi	kirikusalaavi (vanaslaavi) keel	et	language	chu
etymkeel_tyyp	etymkeel_tyyp	kirikuslaavi	Old Church Slavonic	en	language	chu
etymkeel_tyyp	etymkeel_tyyp	komi	komi keel	et	language	kom
etymkeel_tyyp	etymkeel_tyyp	komi	Komi	en	language	kom
etymkeel_tyyp	etymkeel_tyyp	kongo	kongo keel	et	language	kon
etymkeel_tyyp	etymkeel_tyyp	kongo	Kongo	en	language	kon
etymkeel_tyyp	etymkeel_tyyp	kreeka	kreeka keel	et	language	ell
etymkeel_tyyp	etymkeel_tyyp	kreeka	Greek	en	language	ell
etymkeel_tyyp	etymkeel_tyyp	krii	krii keel	et	language	aem
etymkeel_tyyp	etymkeel_tyyp	krii	Krik	en	language	aem
etymkeel_tyyp	etymkeel_tyyp	krimmitatari	krimmitatari keel	et	language	crh
etymkeel_tyyp	etymkeel_tyyp	kõmri	kõmri keel	et	language	cym
etymkeel_tyyp	etymkeel_tyyp	kõmri	Welsh	en	language	cym
etymkeel_tyyp	etymkeel_tyyp	kõptšaki	kõptšaki keel	et	language	qwm
etymkeel_tyyp	etymkeel_tyyp	kõptšaki	Kipchak	en	language	qwm
etymkeel_tyyp	etymkeel_tyyp	ladina	ladina keel	et	language	lat
etymkeel_tyyp	etymkeel_tyyp	ladina	Latin	en	language	lat
etymkeel_tyyp	etymkeel_tyyp	leedu	leedu keel	et	language	lit
etymkeel_tyyp	etymkeel_tyyp	leedu	Lithuanian	en	language	lit
etymkeel_tyyp	etymkeel_tyyp	liivi	liivi keel	et	language	liv
etymkeel_tyyp	etymkeel_tyyp	liivi	Livonian	en	language	liv
etymkeel_tyyp	etymkeel_tyyp	liivi (Salatsi)	liivi keele Salatsi murre	et	language	qan
etymkeel_tyyp	etymkeel_tyyp	läti	läti keel	et	language	lav
etymkeel_tyyp	etymkeel_tyyp	läti	Latvian	en	language	lav
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome	läänemeresoome	et	language	qao
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome	Baltic-Finnic	en	language	qao
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome-mordva	läänemeresoome-mordva	et	language	qap
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome-permi	läänemeresoome-permi	et	language	qaq
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome-saami	läänemeresoome-saami	et	language	qar
etymkeel_tyyp	etymkeel_tyyp	läänemeresoome-volga	läänemeresoome-volga	et	language	qas
etymkeel_tyyp	etymkeel_tyyp	lüüdi	lüüdi keel	et	language	lud
etymkeel_tyyp	etymkeel_tyyp	lüüdi	Lydian	en	language	lud
etymkeel_tyyp	etymkeel_tyyp	maaja	maaja keel	et	language	myn
etymkeel_tyyp	etymkeel_tyyp	maaja	Mayan	en	language	myn
etymkeel_tyyp	etymkeel_tyyp	malagassi	malagassi keel	et	language	mlg
etymkeel_tyyp	etymkeel_tyyp	malagassi	Malagasy	en	language	mlg
etymkeel_tyyp	etymkeel_tyyp	malai	malai keel	et	language	msa
etymkeel_tyyp	etymkeel_tyyp	malai	Malay	en	language	msa
etymkeel_tyyp	etymkeel_tyyp	malajalami	malajalami keel	et	language	mal
etymkeel_tyyp	etymkeel_tyyp	malajalami	Malayalam	en	language	mal
etymkeel_tyyp	etymkeel_tyyp	maldiivi	maldiivi keel	et	language	div
etymkeel_tyyp	etymkeel_tyyp	maldiivi	Dhivehi	en	language	div
etymkeel_tyyp	etymkeel_tyyp	mansi	mansi keel	et	language	mns
etymkeel_tyyp	etymkeel_tyyp	mansi	Mansi en	language	mns
etymkeel_tyyp	etymkeel_tyyp	maoori	maoori keel	et	language	mri
etymkeel_tyyp	etymkeel_tyyp	maoori	Maori	en	language	mri
etymkeel_tyyp	etymkeel_tyyp	mapudunguni	mapudunguni keel	et	language	arn
etymkeel_tyyp	etymkeel_tyyp	mapudunguni	Mapuche	en	language	arn
etymkeel_tyyp	etymkeel_tyyp	mari	mari keel	et	language	chm
etymkeel_tyyp	etymkeel_tyyp	mari	Mari	en	language	chm
etymkeel_tyyp	etymkeel_tyyp	meditsiiniladina	meditsiiniladina keelend	et	language	qat
etymkeel_tyyp	etymkeel_tyyp	meditsiiniladina	Medical Latin	en	language	qat
etymkeel_tyyp	etymkeel_tyyp	mikmaki	mikmaki keel	et	language	mic
etymkeel_tyyp	etymkeel_tyyp	mikmaki	Micmac	en	language	mic
etymkeel_tyyp	etymkeel_tyyp	mokša	mokša	et	language	mdf
etymkeel_tyyp	etymkeel_tyyp	mokša	Moksha	en	language	mdf
etymkeel_tyyp	etymkeel_tyyp	mongoli	mongoli keel	et	language	mon
etymkeel_tyyp	etymkeel_tyyp	mongoli	Mongolian	en	language	mon
etymkeel_tyyp	etymkeel_tyyp	mustlaskeel	mustlaskeel keel	et	language	rom
etymkeel_tyyp	etymkeel_tyyp	mustlaskeel	Romani	en	language	rom
etymkeel_tyyp	etymkeel_tyyp	nahua	nahua keel	et	language	nah
etymkeel_tyyp	etymkeel_tyyp	nahua	Nahuatl	en	language	nah
etymkeel_tyyp	etymkeel_tyyp	nama	nama (endise nimega hotentoti) keel	et	language	naq
etymkeel_tyyp	etymkeel_tyyp	nama	Khoekhoe (Nama, Hottentot)	en	language	naq
etymkeel_tyyp	etymkeel_tyyp	narraganseti	narraganseti keel	et	language	xnt
etymkeel_tyyp	etymkeel_tyyp	narraganseti	Narragansett	en	language	xnt
etymkeel_tyyp	etymkeel_tyyp	neenetsi	neenetsi keel	et	language	yrk
etymkeel_tyyp	etymkeel_tyyp	neenetsi	Nenets	en	language	yrk
etymkeel_tyyp	etymkeel_tyyp	negidali	negidali keel	et	language	neg
etymkeel_tyyp	etymkeel_tyyp	negidali Negidal	en	language	neg
etymkeel_tyyp	etymkeel_tyyp	nepaali	nepaali keel	et	language	nep
etymkeel_tyyp	etymkeel_tyyp	nepaali	Nepal	en	language	nep
etymkeel_tyyp	etymkeel_tyyp	nganassaani	nganassaani keel	et	language	nio
etymkeel_tyyp	etymkeel_tyyp	nganassaani	Nganassan	en	language	nio
etymkeel_tyyp	etymkeel_tyyp	norra	norra keel	et	language	nor
etymkeel_tyyp	etymkeel_tyyp	norra	Norwegian	en	language	nor
etymkeel_tyyp	etymkeel_tyyp	odžibvei	odžibvei keel	et	language	oji
etymkeel_tyyp	etymkeel_tyyp	odžibvei	Ojibwa	en	language	oji
etymkeel_tyyp	etymkeel_tyyp	orotši	orotši keel	et	language	oac
etymkeel_tyyp	etymkeel_tyyp	orotši	Oroch	en	language	oac
etymkeel_tyyp	etymkeel_tyyp	osseedi	osseedi keel	et	language	oss
etymkeel_tyyp	etymkeel_tyyp	osseedi	Ossetian	en	language	oss
etymkeel_tyyp	etymkeel_tyyp	poola	poola keel	et	language	pol
etymkeel_tyyp	etymkeel_tyyp	poola	Polish	en	language	pol
etymkeel_tyyp	etymkeel_tyyp	portugali	portugali keel	et	language	por
etymkeel_tyyp	etymkeel_tyyp	portugali	Portuguese	en	language	por
etymkeel_tyyp	etymkeel_tyyp	pouhatani	pouhatani keel	et	language	pim
etymkeel_tyyp	etymkeel_tyyp	pouhatani	Powhatan	en	language	pim
etymkeel_tyyp	etymkeel_tyyp	prantsuse	prantsuse keel	et	language	fra
etymkeel_tyyp	etymkeel_tyyp	prantsuse	French	en	language	fra
etymkeel_tyyp	etymkeel_tyyp	provansi	provansi	et	language	qau
etymkeel_tyyp	etymkeel_tyyp	preisi	preisi keel	et	language	prg
etymkeel_tyyp	etymkeel_tyyp	pärsia	pärsia	et	language	fas
etymkeel_tyyp	etymkeel_tyyp	pärsia	Persian	en	language	fas
etymkeel_tyyp	etymkeel_tyyp	rahvaladina	rahvaladina keel	et	language	qav
etymkeel_tyyp	etymkeel_tyyp	rahvaladina	Vulgar Latin	en	language	qav
etymkeel_tyyp	etymkeel_tyyp	romaani k-d	romaani keeled	et	language	qbm
etymkeel_tyyp	etymkeel_tyyp	retoromaani	retoromaani keel	et	language	roh
etymkeel_tyyp	etymkeel_tyyp	retoromaani	Rhaeto-Romance	en	language	roh
etymkeel_tyyp	etymkeel_tyyp	rootsi	rootsi keel	et	language	swe
